@UTF8
@PID:	11312/t-00002592-1
%mor:	coord|and adv:tem|then pro:exist|there~cop|be&3S n|dish-PL
	coord|and det:art|a n|stool pro:rel|that~aux|be&3S part|go-PRESP
	inf|to cop|be adv|very adv|fast part|get-PRESP inf|to cop|be
	det:art|a adj|whole n|bunch prep|of pro:obj|them adj|fricking
	n|cookie-PL .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|CONJ 7|8|DET 8|6|COORD
	9|11|LINK 10|11|AUX 11|8|CMOD 12|13|INF 13|11|COMP 14|15|JCT 15|16|JCT
	16|13|PRED 17|18|INF 18|16|COMP 19|21|DET 20|21|MOD 21|18|PRED 22|21|NJCT
	23|22|POBJ 24|25|MOD 25|21|APP 26|4|PUNCT
*INV:	okay . 41057_42425
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	<that's my> [//] that's about my &=laughs <my nephew> [//] my &uh
	&=clears:throat grandson . [+ exc] 42425_51422
%mor:	pro:dem|that~cop|be&3S prep|about det:poss|my det:poss|my
	grand#n|son .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|DET 6|3|POBJ 7|2|PUNCT
*INV:	okay is there anything else you see going on in there ? 51422_54332
%mor:	co|okay cop|be&3S adv|there pro:indef|anything post|else
	pro:per|you v|see n:gerund|go-PRESP adv|on prep|in adv|there ?
%gra:	1|2|COM 2|0|ROOT 3|2|SUBJ 4|2|PRED 5|4|PQ 6|7|SUBJ 7|4|CMOD 8|7|OBJ
	9|7|JCT 10|7|JCT 11|10|POBJ 12|2|PUNCT
*PAR:	cookie jar . [+ gram] 54332_60733
%mor:	n|cookie n|jar .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*PAR:	and the [//] I suppose it's his sister . 60733_63292
%mor:	coord|and pro:sub|I v|suppose pro:per|it~cop|be&3S det:poss|his
	n|sister .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|PRED 8|3|PUNCT
*PAR:	it hasta be his sister doesn't it ? [+ exc] 63292_65039
%mor:	pro:per|it mod|have&3S~inf|to cop|be det:poss|his n|sister
	mod|do&3S~neg|not pro:per|it ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|6|DET 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|4|PRED 10|4|PUNCT
*INV:	okay . 65039_66020
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	to &uh &uh up [/] up on that stool . [+ gram] 66020_70440
%mor:	inf|to adv|up prep|on det:dem|that n|stool .
%gra:	1|2|INF 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*PAR:	and she's making fun of him . 70440_73632
%mor:	coord|and pro:sub|she~cop|be&3S n:gerund|make-PRESP adj|fun prep|of
	pro:obj|him .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|POSTMOD 6|5|JCT 7|6|POBJ
	8|3|PUNCT
*PAR:	and this water's coming down that splashing all over the place . 73632_82581
%mor:	coord|and pro:dem|this n|water~aux|be&3S part|come-PRESP adv|down
	adv|that part|splash-PRESP adv|all prep|over det:art|the n|place .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|JCT 8|5|XJCT
	9|10|JCT 10|8|JCT 11|12|DET 12|10|POBJ 13|5|PUNCT
*INV:	okay anything else ? 82581_87383
%mor:	co|okay pro:indef|anything post|else ?
%gra:	1|2|COM 2|0|ROOT 3|2|PQ 4|2|PUNCT
*PAR:	&um (.) I don't +... [+ exc] 87383_95336
%mor:	pro:sub|I mod|do~neg|not +...
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*PAR:	it depends on how many cookies are in that cookie jar apparently .
	[+ gram] 95336_98796
%mor:	pro:per|it v|depend-3S prep|on pro:int|how qn|many n|cookie-PL
	cop|be&PRES prep|in det:dem|that n|cookie n|jar adv|apparent&dadj-LY
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|7|LINK 5|6|QUANT 6|7|SUBJ 7|3|CPOBJ 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|2|JCT 13|2|PUNCT
@End
