@UTF8
@PID:	11312/t-00002711-1
%gra:	1|8|LINK 2|8|COM 3|8|LINK 4|3|JCT 5|4|POBJ 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|8|OBJ 10|8|PUNCT
*PAR:	I don't know what you call (th)em . [+ exc] 22950_24095
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|what pro:per|you v|call
	pro:obj|them .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|OBJ
	9|4|PUNCT
*PAR:	and what's she doin(g) ? [+ exc] 24095_26817
%mor:	coord|and pro:int|what~cop|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|PRED 6|3|PUNCT
*PAR:	she's asking for some cookies . 26817_29500
%mor:	pro:sub|she~aux|be&3S part|ask-PRESP prep|for qn|some n|cookie-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|QUANT 6|4|POBJ 7|3|PUNCT
*PAR:	mother's drying the dishes . 29500_31329
%mor:	n|mother~aux|be&3S part|dry-PRESP det:art|the n|dish-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*PAR:	and she's spilled water all over the place at the sink . 31329_35889
%mor:	coord|and pro:sub|she~aux|be&3S part|spill-PASTP n|water adv|all
	prep|over det:art|the n|place prep|at det:art|the n|sink .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|JCT 7|4|JCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*PAR:	she's also has some cups and &uh a dish sitting there . 35889_41400
%mor:	pro:sub|she~cop|be&3S adv|also v|have&3S qn|some n|cup-PL coord|and
	det:art|a n|dish part|sit-PRESP adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|CPRED 5|6|QUANT 6|4|OBJ 7|6|CONJ 8|9|DET
	9|7|COORD 10|9|XMOD 11|10|JCT 12|2|PUNCT
*PAR:	her curtains you could see (.) real well . 41400_45554
%mor:	det:poss|her n|curtain-PL pro:per|you mod|could v|see adj|real
	adv|well .
%gra:	1|2|DET 2|5|SUBJ 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PRED 7|6|JCT 8|5|PUNCT
*PAR:	oh what else ? [+ exc] 45554_48371
%mor:	co|oh pro:int|what post|else ?
%gra:	1|2|COM 2|0|ROOT 3|2|PQ 4|2|PUNCT
*PAR:	that's about it . [+ exc] 48371_51100
%mor:	pro:dem|that~cop|be&3S adv|about pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*INV:	okay fine thank you . 51100_52857
%mor:	co|okay n|fine v|thank pro:per|you .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
@End
