@UTF8
@PID:	11312/t-00002687-1
	9|10|AUX 10|7|CMOD 11|10|JCT 12|10|JCT 13|12|POBJ 14|2|PUNCT
*PAR:	the lady's a lousy dish+washer (be)cause her xxx is all over the
	floor &=laughs . 18500_24866
%mor:	det:art|the adj|lady&dn-POSS det:art|a adj|louse&dn-Y
	n|+n|dish+n|washer conj|because det:poss|her cop|be&3S adv|all
	prep|over det:art|the n|floor .
%gra:	1|5|DET 2|5|MOD 3|5|DET 4|5|MOD 5|0|INCROOT 6|8|LINK 7|8|DET 8|5|CMOD
	9|10|JCT 10|8|JCT 11|12|DET 12|10|POBJ 13|5|PUNCT
*PAR:	I never do that do you ? [+ exc] 24866_26750
%mor:	pro:sub|I adv|never v|do pro:dem|that v|do pro:per|you ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*INV:	no . 26750_27162
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	&=laughs and the boy is falling off of a stool stealing a cookie
	from the cookie jar . 27162_36000
%mor:	coord|and det:art|the n|boy aux|be&3S part|fall-PRESP adv|off
	prep|of det:art|a n|stool part|steal-PRESP det:art|a n|cookie
	prep|from det:art|the n|cookie n|jar .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|XJCT 11|12|DET 12|10|OBJ 13|10|JCT 14|16|DET 15|16|MOD
	16|13|POBJ 17|5|PUNCT
*PAR:	and what else ? [+ exc] 36000_40500
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*PAR:	and he's going to get hurt when the chair [: stool] [* s:r] &fa &uh
	tips over . 41000_47121
%mor:	coord|and pro:sub|he~aux|be&3S part|go-PRESP inf|to v|get
	part|hurt&PASTP conj|when det:art|the n|stool v|tip-3S adv|over .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|PRED 8|11|LINK
	9|10|DET 10|11|SUBJ 11|7|CJCT 12|11|JCT 13|4|PUNCT
*PAR:	and what else ? [+ exc] 47121_51543
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*PAR:	(.) the little girl is asking for a cookie . 51543_60624
%mor:	det:art|the adj|little n|girl aux|be&3S part|ask-PRESP prep|for
	det:art|a n|cookie .
%gra:	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*PAR:	the &ma mother is doin(g) dishes and the water's runnin(g) out o(f)
	the sink all over the floor &=laughs . 60624_70900
%mor:	det:art|the n|mother aux|be&3S part|do-PRESP n|dish-PL coord|and
	det:art|the n|water~aux|be&3S part|run-PRESP adv|out prep|of
	det:art|the n|sink adv|all prep|over det:art|the n|floor .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|10|LINK 7|8|DET 8|10|SUBJ
	9|10|AUX 10|4|CJCT 11|10|JCT 12|10|JCT 13|14|DET 14|12|POBJ 15|16|JCT
	16|10|JCT 17|18|DET 18|16|POBJ 19|4|PUNCT
*PAR:	some dish+washer &=laughs . [+ exc] 70900_72876
%mor:	qn|some n|+n|dish+n|washer .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*INV:	good . 72876_74892
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	that's good . [+ exc] 74892_75709
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*INV:	alrightie we're all done . 75709_77801
%mor:	co|alrightie pro:sub|we~aux|be&PRES post|all part|do&PASTP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
@End
