@UTF8
@PID:	11312/t-00002184-1
	prep|with n|curtain-PL coord|and det:art|the n|grass prep|in
	det:art|the n|garden .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|CONJ 6|5|COORD 7|6|NJCT 8|7|POBJ
	9|8|CONJ 10|11|DET 11|9|COORD 12|11|NJCT 13|14|DET 14|12|POBJ 15|1|PUNCT
*PAR:	and there are dishes [//] &uh &uh two cups and a saucer on the sink
	. 37402_42053
%mor:	coord|and adv|there cop|be&PRES det:num|two n|cup-PL coord|and
	det:art|a n|saucer prep|on det:art|the n|sink .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|CONJ 7|8|DET
	8|6|COORD 9|8|NJCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*PAR:	and &uh she's getting her feet wet from the overflow of the water
	from the sink . 42053_49208
%mor:	coord|and pro:sub|she~aux|be&3S part|get-PRESP det:poss|her
	n|foot&PL adj|wet prep|from det:art|the over#v|flow prep|of
	det:art|the n|water prep|from det:art|the n|sink .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|POSTMOD 8|4|JCT
	9|10|DET 10|8|POBJ 11|10|NJCT 12|13|DET 13|11|POBJ 14|4|JCT 15|16|DET
	16|14|POBJ 17|4|PUNCT
*PAR:	she seems to be oblivious to the fact that the &s sink is
	overflowing . 49208_54848
%mor:	pro:sub|she cop|seem-3S inf|to cop|be adj|oblivious prep|to
	det:art|the n|fact pro:rel|that det:art|the n|sink aux|be&3S
	over#part|flow-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|PRED 6|5|JCT 7|8|DET 8|6|POBJ
	9|13|LINK 10|11|DET 11|13|SUBJ 12|13|AUX 13|8|CMOD 14|2|PUNCT
*PAR:	she's also oblivious to the fact that her kids are stealin(g)
	cookies out o(f) the cookie jar . 54848_60715
%mor:	pro:sub|she~cop|be&3S adv|also adj|oblivious prep|to det:art|the
	n|fact comp|that det:poss|her n|kid-PL aux|be&PRES part|steal-PRESP
	n|cookie-PL adv|out prep|of det:art|the n|cookie n|jar .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|4|JCT 6|7|DET 7|5|POBJ 8|12|LINK
	9|10|DET 10|12|SUBJ 11|12|AUX 12|7|CMOD 13|12|OBJ 14|12|JCT 15|12|JCT
	16|18|DET 17|18|MOD 18|15|POBJ 19|2|PUNCT
*PAR:	and the kid on the stool is gonna fall off the stool . 60715_66120
%mor:	coord|and det:art|the n|kid prep|on det:art|the n|stool aux|be&3S
	part|go-PRESP~inf|to v|fall prep|off det:art|the n|stool .
%gra:	1|8|LINK 2|3|DET 3|8|SUBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|8|AUX 8|0|ROOT
	9|10|INF 10|8|COMP 11|10|JCT 12|13|DET 13|11|POBJ 14|8|PUNCT
*PAR:	he's standing up there in the cupboard takin(g) cookies out o(f)
	the jar, handin(g) them to his [//] &uh a girl about the same age .
	66239_73882
%mor:	pro:sub|he~aux|be&3S part|stand-PRESP prep|up n|there prep|in
	det:art|the n|cupboard part|take-PRESP n|cookie-PL adv|out prep|of
	det:art|the n|jar cm|cm part|hand-PRESP pro:obj|them prep|to
	det:art|a n|girl prep|about det:art|the adj|same n|age .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|XJCT 10|9|OBJ 11|3|JCT 12|11|JCT 13|14|DET 14|12|POBJ 15|3|LP 16|3|XJCT
	17|16|OBJ 18|16|JCT 19|20|DET 20|18|POBJ 21|16|JCT 22|24|DET 23|24|MOD
	24|21|POBJ 25|3|PUNCT
*PAR:	the kids are somewhere around seven or eight years old or nine . 73882_78148
%mor:	det:art|the n|kid-PL cop|be&PRES adv|somewhere prep|around
	det:num|seven coord|or det:num|eight n|year-PL adj|old coord|or
	det:num|nine .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|9|QUANT 7|6|CONJ 8|7|COORD
	9|5|POBJ 10|9|POSTMOD 11|10|CONJ 12|11|COORD 13|3|PUNCT
*PAR:	an(d) the mother is gonna get shocked <when the> [/] when the [//]
	he tumbles and the cookie jar comes down . 78148_87417
%mor:	coord|and det:art|the n|mother aux|be&3S part|go-PRESP~inf|to v|get
	part|shock-PASTP conj|when pro:sub|he v|tumble-3S coord|and
	det:art|the n|cookie n|jar v|come-3S adv|down .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|COMP 8|7|PRED
	9|11|LINK 10|11|SUBJ 11|8|CJCT 12|16|LINK 13|15|DET 14|15|MOD 15|16|SUBJ
	16|11|COMP 17|16|JCT 18|5|PUNCT
*PAR:	an(d) I think that's about all . [+ exc] 87417_88892
%mor:	coord|and pro:sub|I v|think comp|that~aux|be&3S adv|about adv|all .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|7|JCT 7|3|JCT 8|3|PUNCT
@End
