@UTF8
@PID:	11312/t-00002414-1
*PAR:	they all have shoes on . 30972_35798
%mor:	pro:sub|they post|all v|have n|shoe-PL adv|on .
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*PAR:	there's <a cup> [//] two cups and a saucer on the sink . 35798_43813
%mor:	pro:exist|there~cop|be&3S det:num|two n|cup-PL coord|and det:art|a
	n|saucer prep|on det:art|the n|sink .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|CONJ 6|7|DET 7|5|COORD
	8|7|NJCT 9|10|DET 10|8|POBJ 11|2|PUNCT
*PAR:	the window has draw [//] withdrawn [: drawn] [* s:r] drapes . 43813_49072
%mor:	det:art|the n|window aux|have&3S part|draw&PASTP v|drape-3S .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*PAR:	you look out on the driveway . 49072_51998
%mor:	pro:per|you v|look adv|out prep|on det:art|the n|+n|drive+n|way .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*PAR:	there's kitchen cabinets . 51998_55004
%mor:	pro:exist|there~cop|be&3S n|kitchen n|cabinet-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*INV:	now tell me what's happening . 55004_57000
%mor:	adv|now v|tell pro:obj|me pro:int|what~aux|be&3S part|happen-PRESP
	.
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|AUX 6|2|COMP 7|2|PUNCT
*PAR:	oh what's happening . [+ exc] 57000_58250
%mor:	co|oh pro:int|what~aux|be&3S part|happen-PRESP .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*PAR:	mother is looking out the window . 58250_63001
%mor:	n|mother aux|be&3S part|look-PRESP prep|out det:art|the n|window .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	the girl is touching her lips . 63001_65195
%mor:	det:art|the n|girl aux|be&3S part|touch-PRESP det:poss|her n|lip-PL
	.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*PAR:	the boy is standing on his right foot . 65195_68671
%mor:	det:art|the n|boy aux|be&3S part|stand-PRESP prep|on det:poss|his
	adj|right n|foot .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*PAR:	his left foot is sort_of up in the air . 68671_72500
%mor:	det:poss|his adj|left n|foot cop|be&3S adv|sort_of adv|up prep|in
	det:art|the n|air .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*PAR:	mother's right foot is flat on the floor and <her left> [//] she's
	on her left toe . 72500_82346
%mor:	adj|mother&dn-POSS n|right n|foot cop|be&3S adj|flat prep|on
	det:art|the n|floor coord|and pro:sub|she~cop|be&3S prep|on
	det:poss|her adj|left n|toe .
%gra:	1|3|MOD 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|JCT 7|8|DET 8|6|POBJ
	9|11|LINK 10|11|SUBJ 11|4|CJCT 12|11|JCT 13|15|DET 14|15|MOD 15|12|POBJ
	16|4|PUNCT
*PAR:	&uh she's holding the dish cloth in her right hand and the plate
	she is drying in her left . 82346_91809
%mor:	pro:sub|she~aux|be&3S part|hold-PRESP det:art|the n|dish n|cloth
	prep|in det:poss|her n|right n|hand coord|and det:art|the n|plate
	pro:sub|she aux|be&3S part|dry-PRESP prep|in det:poss|her
	v|leave&PAST .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|3|CONJ 12|13|DET 13|11|COORD 14|16|SUBJ 15|16|AUX
	16|13|CMOD 17|16|JCT 18|19|DET 19|17|POBJ 20|3|PUNCT
*PAR:	I think I've run out of +/. [+ exc] 91809_95500
%mor:	pro:sub|I v|think pro:sub|I~aux|have v|run adv|out prep|of +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|JCT 7|5|JCT 8|2|PUNCT
*INV:	+< oh yeah I think that's alright thanks . 95000_97443
%mor:	co|oh co|yeah pro:sub|I v|think pro:dem|that~cop|be&3S adj|alright
	co|thanks .
%gra:	1|4|COM 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|PRED 8|6|COM
	9|4|PUNCT
*PAR:	+< yeah &=laughs . [+ exc] 95600_97443
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
