@UTF8
@PID:	11312/t-00002276-1
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*PAR:	I believe it's open and it looks out onto the sidewalk and the &n
	&um house or garage next door . 23792_32453
%mor:	pro:sub|I v|believe pro:per|it~cop|be&3S adj|open coord|and
	pro:per|it v|look-3S prep|out prep|onto det:art|the n|sidewalk
	coord|and det:art|the n|house coord|or n|garage adj|next n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|8|LINK 7|8|SUBJ 8|4|CJCT
	9|8|JCT 10|9|POBJ 11|12|DET 12|10|POBJ 13|10|CONJ 14|15|DET 15|13|COORD
	16|15|CONJ 17|19|MOD 18|19|MOD 19|16|COORD 20|2|PUNCT
*PAR:	it has curtains in the window . 32453_34163
%mor:	pro:per|it aux|have&3S n|curtain-PL prep|in det:art|the n|window .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	&um the &w woman is smiling . 34163_37759
%mor:	det:art|the n|woman aux|be&3S part|smile-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*PAR:	&um there are cup [/] two cups and a plate on the counter . 37759_42912
%mor:	pro:exist|there cop|be&PRES det:num|two n|cup-PL coord|and
	det:art|a n|plate prep|on det:art|the n|counter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|CONJ 6|7|DET 7|5|COORD
	8|7|NJCT 9|10|DET 10|8|POBJ 11|2|PUNCT
*PAR:	<the &s boy> [/] the little boy is on the stool which is tipping
	over and he's reaching for a cookie . 42912_51374
%mor:	det:art|the adj|little n|boy cop|be&3S prep|on det:art|the n|stool
	pro:rel|which aux|be&3S part|tip-PRESP adv|over coord|and
	pro:sub|he~aux|be&3S part|reach-PRESP prep|for det:art|a n|cookie .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|10|LINK
	9|10|AUX 10|7|CMOD 11|10|JCT 12|15|LINK 13|15|SUBJ 14|15|AUX 15|10|CJCT
	16|15|JCT 17|18|DET 18|16|POBJ 19|4|PUNCT
*PAR:	he has one right in hand down to his sister or a friend . 51374_55283
%mor:	pro:sub|he v|have&3S det:num|one n|right prep|in n|hand adv|down
	prep|to det:poss|his n|sister coord|or det:art|a n|friend .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|4|JCT 8|4|NJCT
	9|10|DET 10|8|POBJ 11|4|CONJ 12|13|DET 13|11|COORD 14|2|PUNCT
*PAR:	and he's taking another one out_of the cookie jar . 55283_58242
%mor:	coord|and pro:sub|he~aux|be&3S part|take-PRESP qn|another
	pro:indef|one prep|out_of det:art|the n|cookie n|jar .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*PAR:	the lid is slid off to the side . 58242_60309
%mor:	det:art|the n|lid aux|be&3S part|slide&PASTP adv|off prep|to
	det:art|the n|side .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*PAR:	the little girl is standing beside him &um on the floor . 60309_66023
%mor:	det:art|the adj|little n|girl aux|be&3S part|stand-PRESP
	prep|beside pro:obj|him prep|on det:art|the n|floor .
%gra:	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*PAR:	and &um she &uh has her finger up to her lips as if she's
	saying +"/. 66023_70609
*PAR:	+" be quiet mother might hear you . 70609_72241
%mor:	cop|be adj|quiet n|mother mod|might v|hear pro:per|you .
%gra:	1|5|LINK 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*PAR:	and she's reaching up her hand for the cookie he has . 72241_74810
%mor:	coord|and pro:sub|she~aux|be&3S part|reach-PRESP prep|up
	det:poss|her n|hand prep|for det:art|the n|cookie pro:sub|he
	v|have&3S .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|10|DET 10|8|POBJ 11|12|SUBJ 12|4|CJCT 13|4|PUNCT
*PAR:	cupboard door is open . [+ gram] 74810_76948
%mor:	n|cupboard n|door cop|be&3S adj|open .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*PAR:	obviously . [+ exc] 76948_79158
%mor:	adv|obvious&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	okay ? 79158_82534
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
@End
