@UTF8
@PID:	11312/t-00002289-1
%mor:	pro:sub|she mod|must aux|be part|+n|day+n|dream-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
*PAR:	the water's running &o over onto the floor . 45363_49668
%mor:	det:art|the n|water~aux|be&3S part|run-PRESP adv|over prep|onto
	det:art|the n|floor .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*PAR:	and she doesn't seem to notice it . 49668_52666
%mor:	coord|and pro:sub|she mod|do&3S~neg|not cop|seem inf|to v|notice
	pro:per|it .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|COMP 8|7|OBJ
	9|5|PUNCT
*PAR:	and there are a couple of dishes there . 52666_59332
%mor:	coord|and adv|there cop|be&PRES det:art|a n|couple prep|of
	n|dish-PL adv|there .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|6|POBJ 8|5|NJCT
	9|3|PUNCT
*PAR:	she must be drying the dishes . 59332_62907
%mor:	pro:sub|she mod|must aux|be part|dry-PRESP det:art|the n|dish-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*PAR:	they look dried on the counter . 62907_65101
%mor:	pro:sub|they v|look v|dry-PAST prep|on det:art|the n|counter .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*PAR:	the one in her hand I thought she had just taken out . 65101_69956
%mor:	det:art|the det:num|one prep|in det:poss|her n|hand pro:sub|I
	v|think&PAST pro:sub|she aux|have&PAST adv|just part|take&PASTP
	adv|out .
%gra:	1|2|DET 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|7|SUBJ 7|2|CJCT
	8|11|SUBJ 9|11|AUX 10|11|JCT 11|7|COMP 12|11|JCT 13|2|PUNCT
*PAR:	and then back there's a yard .69956_72249
%mor:	coord|and adv:tem|then adv|back pro:exist|there~cop|be&3S det:art|a
	n|yard .
%gra:	1|3|LINK 2|3|JCT 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|5|PUNCT
*PAR:	and a little &uh sidewalk and another wing of the house through the
	window . [+ gram] 72249_78863
%mor:	coord|and det:art|a adj|little n|sidewalk coord|and qn|another
	n|wing prep|of det:art|the n|house prep|through det:art|the n|window
	.
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|CONJ 6|7|QUANT 7|5|COORD
	8|7|NJCT 9|10|DET 10|8|POBJ 11|4|NJCT 12|13|DET 13|11|POBJ 14|4|PUNCT
*PAR:	and <curtains> [/] &sh curtains there she has a window above the
	sink which is nice . [+ gram] 78863_88838
%mor:	coord|and n|curtain-PL adv|there pro:sub|she v|have&3S det:art|a
	n|window prep|above det:art|the n|sink pro:rel|which cop|be&3S
	adj|nice .
%gra:	1|5|LINK 2|5|JCT 3|2|NJCT 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|12|LINK 12|10|CMOD 13|12|PRED 14|5|PUNCT
*PAR:	Dave_Branton wrote a whole book called The_window_of_the_xxx .
	[+ exc] 88838_93858
%mor:	n:prop|Dave_Branton v|write&PAST det:art|a adj|whole n|book
	v|call-PAST n:prop|The_window_of_the_xxx .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|6|SUBJ 6|2|COMP 7|6|OBJ 8|2|PUNCT
*INV:	oh yeah +/? 93858_94500
%mor:	co|oh co|yeah +/?
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*PAR:	she said xxx I enjoy . [+ exc] 94500_96507
%mor:	pro:sub|she v|say&PAST pro:sub|I v|enjoy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*INV:	okay . 96507_97222
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	+< what book did I miss ? [+ exc] 96607_97704
%mor:	pro:int|what n|book mod|do&PAST pro:sub|I v|miss ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*PAR:	anything ? [+ exc] 97704_98070
%mor:	pro:indef|anything ?
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	+< you did fine . 97870_98618
%mor:	pro:per|you v|do&PAST adv|fine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*PAR:	+< okay . [+ exc] 97880_98518
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	that's great +/. 98618_99350
%mor:	pro:dem|that~cop|be&3S adj|great +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
@End
