@UTF8
@PID:	11312/t-00002415-1
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|PRED
	9|8|JCT 10|11|DET 11|9|POBJ 12|14|LINK 13|14|SUBJ 14|4|CJCT 15|14|PRED
	16|15|JCT 17|18|DET 18|16|POBJ 19|4|PUNCT
*PAR:	the woman is drying a plate . 25510_28354
%mor:	det:art|the n|woman aux|be&3S part|dry-PRESP det:art|a n|plate .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*PAR:	she's also looking out the window . 28354_31111
%mor:	pro:sub|she~aux|be&3S adv|also part|look-PRESP prep|out det:art|the
	n|window .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*PAR:	there's a couple of bowls and a plate on the &uh counter . 31111_36133
%mor:	pro:exist|there~cop|be&3S det:art|a n|couple prep|of n|bowl-PL
	coord|and det:art|a n|plate prep|on det:art|the n|counter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|4|CONJ 8|9|DET
	9|7|COORD 10|9|NJCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*PAR:	curtains at the windows . [+ gram] 36133_38692
%mor:	n|curtain-PL prep|at det:art|the n|window-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*PAR:	there's a driveway or it looks like a driveway outside . 38692_41600
%mor:	pro:exist|there~cop|be&3S det:art|a n|+n|drive+n|way coord|or
	pro:per|it v|look-3S conj|like det:art|a n|+n|drive+n|way
	adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|7|JCT
	9|10|DET 10|8|POBJ 11|10|NJCT 12|2|PUNCT
*PAR:	and you can see another window and some bushes out there and the
	tree . 41600_46568
%mor:	coord|and pro:per|you mod|can v|see qn|another n|window coord|and
	qn|some n|bush-PL prep|out n|there coord|and det:art|the n|tree .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|6|CONJ 8|9|QUANT
	9|7|COORD 10|4|JCT 11|10|POBJ 12|4|CONJ 13|14|DET 14|12|COORD
	15|4|PUNCT
*PAR:	and <I guess that's> [//] &pa looks like a <part of the garage>
	[//] window of the garage out there . [+ gram] 46568_52153
%mor:	coord|and v|look-3S conj|like det:art|a n|window prep|of
	det:art|the n|garage prep|out n|there .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|5|NJCT 10|9|POBJ 11|2|PUNCT
*PAR:	and &uh &um the cookie jar has the lid off . 52153_58500
%mor:	coord|and det:art|the n|cookie n|jar v|have&3S det:art|the n|lid
	adv|off .
%gra:	1|5|LINK 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|PUNCT
*PAR:	and the boy has one hand in the cookie jar and one with a cookie in
	it handing &uh to the little girl who's got her hand up for it and
	her [//] she looks like got her finger to mouth tell him to be
	careful &=laughs . 58500_70564
%mor:	coord|and det:art|the n|boy aux|have&3S det:num|one n|hand prep|in
	det:art|the n|cookie n|jar coord|and det:num|one prep|with det:art|a
	n|cookie prep|in pro:per|it part|hand-PRESP prep|to det:art|the
	adj|little n|girl pro:rel|who~aux|be&3S part|get&PASTP det:poss|her
	n|hand adv|up prep|for pro:per|it coord|and pro:sub|she v|look-3S
	conj|like v|get&PAST det:poss|her n|finger inf|to v|mouth v|tell
	pro:obj|him inf|to cop|be co|careful .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|6|QUANT 6|0|INCROOT 7|6|NJCT
	8|10|DET 9|10|MOD 10|7|POBJ 11|6|CONJ 12|11|COORD 13|12|JCT 14|15|DET
	15|13|POBJ 16|15|NJCT 17|16|POBJ 18|6|XJCT 19|18|JCT 20|22|DET 21|22|MOD
	22|19|POBJ 23|25|LINK 24|25|AUX 25|22|CMOD 26|27|DET 27|25|OBJ 28|25|JCT
	29|25|JCT 30|29|POBJ 31|33|LINK 32|33|SUBJ 33|25|CJCT 34|33|JCT 35|34|CPOBJ
	36|37|DET 37|35|OBJ 38|39|INF 39|35|XJCT 40|39|COMP 41|40|OBJ 42|43|INF
	43|40|COMP 44|43|PRED 45|6|PUNCT
*INV:	okay good . 70564_72884
%mor:	co|okay adj|good .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
@End
