@UTF8
@PID:	11312/t-00002332-1
%mor:	det:art|the n|door prep|of det:art|the n|cabinet cop|be&3S adj|open
	.
%gra:	1|2|DET 2|6|SUBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*PAR:	mother is standing at the sink drying a dish . 25089_29355
%mor:	n|mother aux|be&3S part|stand-PRESP prep|at det:art|the n|sink
	part|dry-PRESP det:art|a n|dish .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|XJCT 8|9|DET
	9|7|OBJ 10|3|PUNCT
*PAR:	water is overflowing onto the floor . 29355_33367
%mor:	n|water aux|be&3S over#part|flow-PRESP prep|onto det:art|the
	n|floor .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	there are cups and saucers on the counter . 33367_37440
%mor:	pro:exist|there cop|be&PRES n|cup-PL coord|and n|saucer-PL prep|on
	det:art|the n|counter .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|CONJ 5|4|COORD 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*PAR:	the window is open . 37440_38950
%mor:	det:art|the n|window cop|be&3S adj|open .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*PAR:	you can see out . 38950_39819
%mor:	pro:per|you mod|can v|see adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*PAR:	the curtains look as if they are fluttering . 39819_41699
%mor:	det:art|the n|curtain-PL v|look adv|as conj|if pro:sub|they
	aux|be&PRES part|flutter-PRESP .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|CJCT
	9|3|PUNCT
*PAR:	there is a tree and a walk . 41897_44841
%mor:	pro:exist|there cop|be&3S det:art|a n|tree coord|and det:art|a
	n|walk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|7|DET 7|5|COORD 8|2|PUNCT
*PAR:	and mother has her back to the youngsters . 44841_47690
%mor:	coord|and n|mother aux|have&3S pro:obj|her adv|back prep|to
	det:art|the n|youngster-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*PAR:	I don't believe she knows what is going on . 47690_49834
%mor:	pro:sub|I mod|do~neg|not v|believe pro:sub|she v|know-3S
	pro:int|what aux|be&3S part|go-PRESP adv|on .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|9|SUBJ 8|9|AUX
	9|6|COMP 10|9|JCT 11|4|PUNCT
*PAR:	(.) what I see or what I see going on ? [+ exc] 49834_54682
%mor:	pro:int|what pro:sub|I v|see coord|or pro:int|what pro:sub|I v|see
	n:gerund|go-PRESP adv|on ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|7|LINK 6|7|SUBJ 7|4|COORD 8|7|OBJ
	9|7|JCT 10|3|PUNCT
*INV:	right . 54682_55205
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	what you see going on . 55205_56808
%mor:	pro:int|what pro:per|you v|see n:gerund|go-PRESP adv|on .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*PAR:	okay that's the activity . [+ exc] 56808_58721
%mor:	co|okay pro:dem|that~cop|be&3S det:art|the n|activity .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*INV:	+< okay . 58200_58721
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
