@UTF8
@PID:	11312/t-00002364-1
%mor:	co|okay det:art|the n|boy aux|be&3S part|stand-PRESP prep|on
	det:art|a n|stool pro:rel|that aux|be&3S part|start-PRESP inf|to
	v|fall adv|over .
%gra:	1|5|COM 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|11|LINK 10|11|AUX 11|8|CMOD 12|13|INF 13|11|COMP 14|13|JCT 15|5|PUNCT
*PAR:	he's &uh taking cookies out_of the cookie [/] cookie jar . 33450_37691
%mor:	pro:sub|he~aux|be&3S part|take-PRESP n|cookie-PL prep|out_of
	det:art|the n|cookie n|jar .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*PAR:	the girl is like snickering at what's happening to him in a sense .
	37691_43450
%mor:	det:art|the n|girl cop|be&3S co|like part|snicker-PRESP prep|at
	pro:int|what~aux|be&3S part|happen-PRESP prep|to pro:obj|him prep|in
	det:art|a n|sense .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|XJCT 6|5|JCT 7|9|LINK 8|9|AUX
	9|6|CPOBJ 10|9|JCT 11|10|POBJ 12|9|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
*PAR:	so she's reaching up to take a cookie from his hand . 43450_47307
%mor:	adv|so pro:sub|she~aux|be&3S part|reach-PRESP adv|up inf|to v|take
	det:art|a n|cookie prep|from det:poss|his n|hand .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|INF 7|4|XJCT 8|9|DET
	9|7|OBJ 10|7|JCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*PAR:	&uh the woman the mother is drying a dish . 47307_53525
%mor:	det:art|the n|woman det:art|the n|mother aux|be&3S part|dry-PRESP
	det:art|a n|dish .
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|6|SUBJ 5|6|AUX 6|2|CMOD 7|8|DET 8|6|OBJ
	9|2|PUNCT
*PAR:	and the sink is <flooding over> [//] &uh overflowing . 53525_59211
%mor:	coord|and det:art|the n|sink aux|be&3S over#part|flow-PRESP .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*PAR:	and there's water coming out_of the spigot . 59211_61954
%mor:	coord|and pro:exist|there~cop|be&3S n|water part|come-PRESP
	prep|out_of det:art|the n|spigot .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*PAR:	and there's well &y actually happening or (..) &al +/? [+ exc] 61954_68703
%mor:	coord|and pro:exist|there~cop|be&3S n|well adv|actual&dadj-LY
	part|happen-PRESP coord|or +/?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|JCT 6|4|XMOD 7|6|OBJ 8|3|PUNCT
*INV:	mhm . 68703_69802
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	well that's [/] that's all that's in a way of movement but there's
	&uh dishes on the sink . 69802_78329
%mor:	co|well pro:dem|that~cop|be&3S pro:indef|all pro:rel|that~cop|be&3S
	prep|in det:art|a n|way prep|of n|movement conj|but
	pro:exist|there~cop|be&3S n|dish-PL prep|on det:art|the n|sink .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|LINK 6|4|CMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|10|POBJ 12|14|LINK 13|14|SUBJ 14|6|CJCT 15|14|PRED
	16|15|NJCT 17|18|DET 18|16|POBJ 19|3|PUNCT
@End
