@UTF8
@PID:	11312/t-00002193-1
%gra:	1|6|LINK 2|4|DET 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|COM 8|12|LINK
	9|12|SUBJ 10|12|AUX 11|10|NEG 12|6|CJCT 13|14|DET 14|12|OBJ 15|16|INF
	16|12|COMP 17|6|PUNCT
*PAR:	and the mother is wiping a dish . 23469_25330
%mor:	coord|and det:art|the n|mother aux|be&3S part|wipe-PRESP det:art|a
	n|dish .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*PAR:	and she has the water [/] water running <in her> [/] in her faucet
	which is overflowing the sink and splashing on the floor . 25330_32641
%mor:	coord|and pro:sub|she v|have&3S det:art|the n|water part|run-PRESP
	prep|in det:poss|her n|faucet pro:rel|which cop|be&3S
	over#n:gerund|flow-PRESP det:art|the n|sink coord|and
	part|splash-PRESP prep|on det:art|the n|floor .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|XMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|11|LINK 11|5|CMOD 12|11|PRED 13|14|DET 14|12|OBJ 15|14|CONJ
	16|15|COORD 17|16|JCT 18|19|DET 19|17|POBJ 20|3|PUNCT
*PAR:	and she's stepping in a puddle . 32641_34579
%mor:	coord|and pro:sub|she~cop|be&3S n:gerund|step-PRESP prep|in
	det:art|a n|puddle .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*PAR:	and she's wearing an apron . 34579_36158
%mor:	coord|and pro:sub|she~aux|be&3S part|wear-PRESP det:art|a n|apron .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*PAR:	and &um (.) outside is the yard with the path . 36158_44660
%mor:	coord|and n|outside cop|be&3S det:art|the n|yard prep|with
	det:art|the n|path .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*PAR:	and there are two cups on the table . 44660_49871
%mor:	coord|and adv|there cop|be&PRES det:num|two n|cup-PL prep|on
	det:art|the n|table .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*PAR:	and she's wearing an apern [: apron] . 49871_53166
%mor:	coord|and pro:sub|she~aux|be&3S part|wear-PRESP det:art|a n|apron .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*PAR:	and (..) I guess that's it then . [+ exc] 53166_59249
%mor:	coord|and pro:sub|I v|guess comp|that~aux|be&3S pro:per|it
	adv:tem|then .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|3|JCT 8|3|PUNCT
*PAR:	she's a [//] has short sleeves . 59249_60809
%mor:	pro:sub|she~cop|be&3S aux|have&3S adj|short n|sleeve-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|MOD 5|3|PRED 6|2|PUNCT
*PAR:	there are curtains on the windows . 60809_62028
%mor:	pro:exist|there cop|be&PRES n|curtain-PL prep|on det:art|the
	n|window-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*PAR:	the cupboard door is open . 62028_63326
%mor:	det:art|the n|cupboard n|door cop|be&3S adj|open .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*PAR:	<there's only> [//] &uh &uh there's a handle <on one of the> [//]
	on three of the cupboard doors but not on the rest . 63326_73475
%mor:	pro:exist|there~cop|be&3S det:art|a n|handle prep|on det:num|three
	prep|of det:art|the n|cupboard n|door-PL conj|but neg|not prep|on
	det:art|the n|rest .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|6|NJCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|2|CONJ 12|11|NEG 13|11|COORD 14|15|DET 15|13|POBJ
	16|2|PUNCT
*PAR:	that's crazy . [+ exc] 73475_75017
%mor:	pro:dem|that~cop|be&3S adj|craze&dv-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*PAR:	okay . [+ exc] 75017_77895
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
