@UTF8
@PID:	11312/t-00002309-1
	prep|for det:art|the n|cookie-PL coord|and aux|be&3S part|tip-PRESP
	det:art|the n|stool coord|and cop|be&3S adv|about inf|to v|have
	det:art|a n|accident .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|JCT 6|4|JCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|CONJ 11|12|AUX 12|10|COORD 13|14|DET 14|12|OBJ 15|6|CONJ
	16|15|COORD 17|19|JCT 18|19|INF 19|16|CPRED 20|21|DET 21|19|OBJ 22|3|PUNCT
*PAR:	<he's handing> [//] he's reaching for a cookie with his right hand
	and handing a cookie with his left hand to the little girl . 28375_36233
%mor:	pro:sub|he~aux|be&3S part|reach-PRESP prep|for det:art|a n|cookie
	prep|with det:poss|his n|right n|hand coord|and part|hand-PRESP
	det:art|a n|cookie prep|with det:poss|his adj|left n|hand prep|to
	det:art|the adj|little n|girl .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|10|CONJ 12|11|COORD 13|14|DET 14|12|OBJ 15|12|JCT
	16|18|DET 17|18|MOD 18|15|POBJ 19|18|NJCT 20|22|DET 21|22|MOD 22|19|POBJ
	23|3|PUNCT
*PAR:	&uh proceeding to the right the woman obviously their mother is
	drying a dish while she's neglecting to notice that the sink is
	overflowing because the faucet is running and the stopper's in the
	sink . 36233_51359
%mor:	part|proceed-PRESP prep|to det:art|the adj|right det:art|the
	n|woman adv|obvious&dadj-LY det:poss|their n|mother aux|be&3S
	part|dry-PRESP det:art|a n|dish conj|while pro:sub|she~aux|be&3S
	part|neglect-PRESP prep|to n|notice pro:rel|that det:art|the n|sink
	aux|be&3S over#part|flow-PRESP conj|because det:art|the n|faucet
	aux|be&3S part|run-PRESP coord|and det:art|the
	n|stop&dv-AGT~cop|be&3S prep|in det:art|the n|sink .
%gra:	1|0|INCROOT 2|1|JCT 3|6|DET 4|6|MOD 5|6|DET 6|2|POBJ 7|11|JCT 8|9|DET
	9|11|SUBJ 10|11|AUX 11|6|XMOD 12|13|DET 13|11|OBJ 14|17|LINK 15|17|SUBJ
	16|17|AUX 17|1|CJCT 18|17|JCT 19|18|POBJ 20|24|LINK 21|22|DET 22|24|SUBJ
	23|24|AUX 24|19|CMOD 25|29|LINK 26|27|DET 27|29|SUBJ 28|29|AUX
	29|24|CJCT 30|33|LINK 31|32|DET 32|33|SUBJ 33|29|CJCT 34|33|JCT 35|36|DET
	36|34|POBJ 37|1|PUNCT
*PAR:	it's making a mess on the floor and she's standing in the mess, the
	water . 51359_56636
%mor:	pro:per|it~aux|be&3S part|make-PRESP det:art|a n|mess prep|on
	det:art|the n|floor coord|and pro:sub|she~aux|be&3S part|stand-PRESP
	prep|in det:art|the n|mess cm|cm det:art|the n|water .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|3|CJCT 13|12|JCT 14|15|DET 15|13|POBJ
	16|12|LP 17|18|DET 18|12|OBJ 19|3|PUNCT
*PAR:	&um there are plants growing . 56636_61028
%mor:	pro:exist|there cop|be&PRES n|plant-PL part|grow-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|2|PUNCT
*PAR:	there's grass growing . 61028_62306
%mor:	pro:exist|there~cop|be&3S n|grass part|grow-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|2|PUNCT
*PAR:	there's a tree with leaves . 62306_63951
%mor:	pro:exist|there~cop|be&3S det:art|a n|tree prep|with n|leaf-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*PAR:	&uh you want action ? [+ exc] 63951_67005
%mor:	pro:per|you v|want n|action ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*INV:	mhm . 67005_67780
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	well can [//] you wanna know that there are two cups on the counter
	and things like that ? [+ exc] 67780_74082
%mor:	co|well pro:per|you v|want~inf|to v|know comp|that adv|there
	cop|be&PRES det:num|two n|cup-PL prep|on det:art|the n|counter
	coord|and n|thing-PL prep|like pro:dem|that ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|10|QUANT 10|8|PRED 11|8|JCT 12|13|DET 13|11|POBJ 14|13|CONJ 15|14|COORD
	16|15|NJCT 17|16|POBJ 18|3|PUNCT
*INV:	+< no . 73000_74860
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	no . [+ exc] 74082_74348
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	alright . [+ exc] 74860_75576
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	that's about it . 75576_76305
%mor:	pro:dem|that~cop|be&3S adv|about pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*PAR:	+< that's about it huh +/. [+ exc] 76205_77149
%mor:	pro:dem|that~cop|be&3S adv|about pro:per|it co|huh +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|SUBJ 5|2|PRED 6|2|PUNCT
@End
